,long,lat,YR,MO,CR
21880,-74.08512527886354,40.59720012312422,2015.0,4.0,M
22092,-73.859052732323,40.89950947825368,2015.0,4.0,M
22831,-73.96418324622806,40.708719104807784,2015.0,4.0,M
22919,-73.92914134087087,40.65841863009972,2015.0,2.0,M
23149,-73.8148782034625,40.6969956310959,2015.0,1.0,M
23882,-73.7754669181939,40.709263251554496,2015.0,4.0,M
24291,-73.89865396455595,40.677002666114944,2015.0,1.0,M
24405,-73.86408492631136,40.66927066371768,2015.0,2.0,M
24471,-73.91896105237494,40.660075245630395,2015.0,2.0,M
24919,-73.81112956161766,40.664496843159945,2015.0,1.0,M
25100,-73.94361479857909,40.80035245226488,2015.0,3.0,M
581,-73.92792556093747,40.65615891951553,2015.0,4.0,M
674,-73.8541380966835,40.87915974228631,2015.0,2.0,M
929,-73.78195549885636,40.689521579052865,2015.0,4.0,M
1257,-73.98792501305847,40.68332121831646,2015.0,3.0,M
1383,-73.90072983900353,40.863984397447545,2015.0,2.0,M
1542,-73.89356093204155,40.8547448306758,2015.0,4.0,M
1564,-73.90237631116214,40.85558152741964,2015.0,1.0,M
1744,-73.866422807634,40.862678984753906,2015.0,2.0,M
1918,-73.92550675600494,40.77276857782388,2015.0,1.0,M
2164,-73.95483053759506,40.820432294771855,2015.0,2.0,M
2426,-73.81331382864657,40.73021028237606,2015.0,1.0,M
2453,-73.96739223802473,40.60788232639091,2015.0,3.0,M
2853,-73.87859858538533,40.70648406026129,2015.0,3.0,M
3381,-73.95423387654748,40.742385518069746,2015.0,2.0,M
3762,-73.88220304267186,40.685361308944785,2015.0,2.0,M
4057,-73.89941650100124,40.85028170516342,2015.0,3.0,M
4189,-73.92512896232199,40.84226201211688,2015.0,3.0,M
4404,-73.91917176158613,40.831232485202975,2015.0,3.0,M
4501,-73.81729217068731,40.83599069986208,2015.0,3.0,M
4563,-73.7309854239963,40.693267390488145,2015.0,4.0,M
4846,-73.97817778032505,40.72074740697065,2015.0,2.0,M
4891,-73.94173354931009,40.79560313652252,2015.0,2.0,M
4966,-73.94530904315666,40.7824411528429,2015.0,1.0,M
5105,-73.94789418559888,40.6351336689149,2015.0,1.0,M
5454,-73.90687590664963,40.856254954654844,2015.0,4.0,M
5924,-73.93608072966825,40.773675203194266,2015.0,4.0,M
6299,-73.950737741347,40.69745785206256,2015.0,4.0,M
6488,-73.79975366381784,40.592443167058704,2015.0,3.0,M
6528,-73.9458441997607,40.67497871879052,2015.0,1.0,M
6581,-73.90394930252336,40.8151751887546,2015.0,1.0,M
6844,-73.98707184442337,40.75076537021296,2015.0,3.0,M
7326,-73.9225857125748,40.63320904202458,2015.0,1.0,M
7388,-73.88111748453073,40.675391167575114,2015.0,3.0,M
7991,-73.97566181888557,40.69516845079399,2015.0,2.0,M
8227,-73.90027175233394,40.82952420094579,2015.0,3.0,M
8453,-73.89128328239471,40.66915685282439,2015.0,2.0,M
8672,-73.89275764281689,40.68036516114968,2015.0,4.0,M
8714,-73.96457778741856,40.753623420322135,2015.0,1.0,M
9015,-73.85763970712922,40.86173253893694,2015.0,3.0,M
9045,-73.90118327597514,40.67561326468701,2015.0,2.0,M
9120,-73.89320044853288,40.865377470423226,2015.0,3.0,M
9593,-73.82039848312114,40.72144928875705,2015.0,2.0,M
9695,-73.75166391642762,40.60874129637733,2015.0,1.0,M
9800,-73.77393536794662,40.679067701774734,2015.0,1.0,M
9915,-73.81841303956953,40.82650946652121,2015.0,1.0,M
10392,-73.83623546690207,40.701084774194015,2015.0,4.0,M
10404,-73.88872548199309,40.81944875627812,2015.0,3.0,M
10601,-73.91885460641666,40.82165594728132,2015.0,1.0,M
10842,-73.98811424757069,40.754440698290466,2015.0,1.0,M
11229,-73.88071984441962,40.811044645725744,2015.0,1.0,M
11270,-73.80728464483336,40.588001222880344,2015.0,1.0,M
11335,-73.7708207276417,40.70099232575106,2015.0,3.0,M
11589,-73.95238192850928,40.63727654923194,2015.0,4.0,M
11712,-73.92099290440895,40.627419196569186,2015.0,1.0,M
12246,-73.94676256159799,40.66260569082665,2015.0,3.0,M
12542,-73.90234470409516,40.85741221737775,2015.0,4.0,M
13350,-73.78986563134832,40.67960568241097,2015.0,3.0,M
13600,-73.9197922156766,40.66725891672081,2015.0,4.0,M
14154,-73.85359027116196,40.68783444063101,2015.0,2.0,M
14277,-73.84557229580214,40.90523136366484,2015.0,3.0,M
14395,-73.92081411791501,40.68701651704063,2015.0,1.0,M
15150,-73.94544783873745,40.639474787822266,2015.0,1.0,M
15544,-73.8748741617888,40.830633009055695,2015.0,3.0,M
15620,-74.08815157681025,40.6365526987272,2015.0,1.0,M
15999,-73.86798497504111,40.68036959805129,2015.0,4.0,M
16286,-73.9878791146991,40.75730893270697,2015.0,1.0,M
16949,-73.90938992534865,40.70114639822357,2015.0,3.0,M
17147,-73.90602694216341,40.8533119442128,2015.0,4.0,M
17160,-73.90778780601215,40.816468341660425,2015.0,1.0,M
17363,-73.87812991084887,40.664938667719994,2015.0,4.0,M
17421,-74.11911633067062,40.63674986394743,2015.0,2.0,M
17531,-73.90809223496899,40.643118034320366,2015.0,2.0,M
18372,-73.9582048729335,40.64815090827682,2015.0,3.0,M
18856,-73.85503679697347,40.805317159882144,2015.0,4.0,M
18978,-73.95722358680621,40.68920143553177,2015.0,4.0,M
19308,-73.92139502498063,40.77845568894827,2015.0,1.0,M
19425,-73.79890059810921,40.67006175180167,2015.0,1.0,M
19859,-73.92593988811937,40.69171074370482,2015.0,4.0,M
20058,-73.99119107073045,40.74222958930149,2015.0,1.0,M
20214,-73.9462599437346,40.785392189630706,2015.0,1.0,M
20237,-74.06898275971956,40.59402423472571,2015.0,1.0,M
20572,-73.7509668895367,40.655601746896046,2015.0,1.0,M
20719,-74.00302738875045,40.57585510179744,2015.0,1.0,M
21037,-73.81005871761643,40.59118158329493,2015.0,1.0,M
21141,-73.81542935031422,40.758443507807215,2015.0,3.0,M
21165,-73.86469996252362,40.838770579107305,2015.0,3.0,M
21460,-73.95670182641584,40.820792570701926,2015.0,3.0,M
21880,-74.08512527886354,40.59720012312422,2015.0,4.0,M
22092,-73.859052732323,40.89950947825368,2015.0,4.0,M
22831,-73.96418324622806,40.708719104807784,2015.0,4.0,M
22919,-73.92914134087087,40.65841863009972,2015.0,2.0,M
23149,-73.8148782034625,40.6969956310959,2015.0,1.0,M
23882,-73.7754669181939,40.709263251554496,2015.0,4.0,M
24291,-73.89865396455595,40.677002666114944,2015.0,1.0,M
24405,-73.86408492631136,40.66927066371768,2015.0,2.0,M
24471,-73.91896105237494,40.660075245630395,2015.0,2.0,M
24919,-73.81112956161766,40.664496843159945,2015.0,1.0,M
25100,-73.94361479857909,40.80035245226488,2015.0,3.0,M
581,-73.92792556093747,40.65615891951553,2015.0,4.0,M
674,-73.8541380966835,40.87915974228631,2015.0,2.0,M
929,-73.78195549885636,40.689521579052865,2015.0,4.0,M
1257,-73.98792501305847,40.68332121831646,2015.0,3.0,M
1383,-73.90072983900353,40.863984397447545,2015.0,2.0,M
1542,-73.89356093204155,40.8547448306758,2015.0,4.0,M
1564,-73.90237631116214,40.85558152741964,2015.0,1.0,M
1744,-73.866422807634,40.862678984753906,2015.0,2.0,M
1918,-73.92550675600494,40.77276857782388,2015.0,1.0,M
2164,-73.95483053759506,40.820432294771855,2015.0,2.0,M
2426,-73.81331382864657,40.73021028237606,2015.0,1.0,M
2453,-73.96739223802473,40.60788232639091,2015.0,3.0,M
2853,-73.87859858538533,40.70648406026129,2015.0,3.0,M
3381,-73.95423387654748,40.742385518069746,2015.0,2.0,M
3762,-73.88220304267186,40.685361308944785,2015.0,2.0,M
4057,-73.89941650100124,40.85028170516342,2015.0,3.0,M
4189,-73.92512896232199,40.84226201211688,2015.0,3.0,M
4404,-73.91917176158613,40.831232485202975,2015.0,3.0,M
4501,-73.81729217068731,40.83599069986208,2015.0,3.0,M
4563,-73.7309854239963,40.693267390488145,2015.0,4.0,M
4846,-73.97817778032505,40.72074740697065,2015.0,2.0,M
4891,-73.94173354931009,40.79560313652252,2015.0,2.0,M
4966,-73.94530904315666,40.7824411528429,2015.0,1.0,M
5105,-73.94789418559888,40.6351336689149,2015.0,1.0,M
5454,-73.90687590664963,40.856254954654844,2015.0,4.0,M
5924,-73.93608072966825,40.773675203194266,2015.0,4.0,M
6299,-73.950737741347,40.69745785206256,2015.0,4.0,M
6488,-73.79975366381784,40.592443167058704,2015.0,3.0,M
6528,-73.9458441997607,40.67497871879052,2015.0,1.0,M
6581,-73.90394930252336,40.8151751887546,2015.0,1.0,M
6844,-73.98707184442337,40.75076537021296,2015.0,3.0,M
7326,-73.9225857125748,40.63320904202458,2015.0,1.0,M
7388,-73.88111748453073,40.675391167575114,2015.0,3.0,M
7991,-73.97566181888557,40.69516845079399,2015.0,2.0,M
8227,-73.90027175233394,40.82952420094579,2015.0,3.0,M
8453,-73.89128328239471,40.66915685282439,2015.0,2.0,M
8672,-73.89275764281689,40.68036516114968,2015.0,4.0,M
8714,-73.96457778741856,40.753623420322135,2015.0,1.0,M
9015,-73.85763970712922,40.86173253893694,2015.0,3.0,M
9045,-73.90118327597514,40.67561326468701,2015.0,2.0,M
9120,-73.89320044853288,40.865377470423226,2015.0,3.0,M
9593,-73.82039848312114,40.72144928875705,2015.0,2.0,M
9695,-73.75166391642762,40.60874129637733,2015.0,1.0,M
9800,-73.77393536794662,40.679067701774734,2015.0,1.0,M
9915,-73.81841303956953,40.82650946652121,2015.0,1.0,M
10392,-73.83623546690207,40.701084774194015,2015.0,4.0,M
10404,-73.88872548199309,40.81944875627812,2015.0,3.0,M
10601,-73.91885460641666,40.82165594728132,2015.0,1.0,M
10842,-73.98811424757069,40.754440698290466,2015.0,1.0,M
11229,-73.88071984441962,40.811044645725744,2015.0,1.0,M
11270,-73.80728464483336,40.588001222880344,2015.0,1.0,M
11335,-73.7708207276417,40.70099232575106,2015.0,3.0,M
11589,-73.95238192850928,40.63727654923194,2015.0,4.0,M
11712,-73.92099290440895,40.627419196569186,2015.0,1.0,M
12246,-73.94676256159799,40.66260569082665,2015.0,3.0,M
12542,-73.90234470409516,40.85741221737775,2015.0,4.0,M
13350,-73.78986563134832,40.67960568241097,2015.0,3.0,M
13600,-73.9197922156766,40.66725891672081,2015.0,4.0,M
14154,-73.85359027116196,40.68783444063101,2015.0,2.0,M
14277,-73.84557229580214,40.90523136366484,2015.0,3.0,M
14395,-73.92081411791501,40.68701651704063,2015.0,1.0,M
15150,-73.94544783873745,40.639474787822266,2015.0,1.0,M
15544,-73.8748741617888,40.830633009055695,2015.0,3.0,M
15620,-74.08815157681025,40.6365526987272,2015.0,1.0,M
15999,-73.86798497504111,40.68036959805129,2015.0,4.0,M
16286,-73.9878791146991,40.75730893270697,2015.0,1.0,M
16949,-73.90938992534865,40.70114639822357,2015.0,3.0,M
17147,-73.90602694216341,40.8533119442128,2015.0,4.0,M
17160,-73.90778780601215,40.816468341660425,2015.0,1.0,M
17363,-73.87812991084887,40.664938667719994,2015.0,4.0,M
17421,-74.11911633067062,40.63674986394743,2015.0,2.0,M
17531,-73.90809223496899,40.643118034320366,2015.0,2.0,M
18372,-73.9582048729335,40.64815090827682,2015.0,3.0,M
18856,-73.85503679697347,40.805317159882144,2015.0,4.0,M
18978,-73.95722358680621,40.68920143553177,2015.0,4.0,M
19308,-73.92139502498063,40.77845568894827,2015.0,1.0,M
19425,-73.79890059810921,40.67006175180167,2015.0,1.0,M
19859,-73.92593988811937,40.69171074370482,2015.0,4.0,M
20058,-73.99119107073045,40.74222958930149,2015.0,1.0,M
20214,-73.9462599437346,40.785392189630706,2015.0,1.0,M
20237,-74.06898275971956,40.59402423472571,2015.0,1.0,M
20572,-73.7509668895367,40.655601746896046,2015.0,1.0,M
20719,-74.00302738875045,40.57585510179744,2015.0,1.0,M
21037,-73.81005871761643,40.59118158329493,2015.0,1.0,M
21141,-73.81542935031422,40.758443507807215,2015.0,3.0,M
21165,-73.86469996252362,40.838770579107305,2015.0,3.0,M
21460,-73.95670182641584,40.820792570701926,2015.0,3.0,M
21880,-74.08512527886354,40.59720012312422,2015.0,4.0,M
22092,-73.859052732323,40.89950947825368,2015.0,4.0,M
22831,-73.96418324622806,40.708719104807784,2015.0,4.0,M
22919,-73.92914134087087,40.65841863009972,2015.0,2.0,M
23149,-73.8148782034625,40.6969956310959,2015.0,1.0,M
23882,-73.7754669181939,40.709263251554496,2015.0,4.0,M
24291,-73.89865396455595,40.677002666114944,2015.0,1.0,M
24405,-73.86408492631136,40.66927066371768,2015.0,2.0,M
24471,-73.91896105237494,40.660075245630395,2015.0,2.0,M
24919,-73.81112956161766,40.664496843159945,2015.0,1.0,M
25100,-73.94361479857909,40.80035245226488,2015.0,3.0,M
581,-73.92792556093747,40.65615891951553,2015.0,4.0,M
674,-73.8541380966835,40.87915974228631,2015.0,2.0,M
929,-73.78195549885636,40.689521579052865,2015.0,4.0,M
1257,-73.98792501305847,40.68332121831646,2015.0,3.0,M
1383,-73.90072983900353,40.863984397447545,2015.0,2.0,M
1542,-73.89356093204155,40.8547448306758,2015.0,4.0,M
1564,-73.90237631116214,40.85558152741964,2015.0,1.0,M
1744,-73.866422807634,40.862678984753906,2015.0,2.0,M
1918,-73.92550675600494,40.77276857782388,2015.0,1.0,M
2164,-73.95483053759506,40.820432294771855,2015.0,2.0,M
2426,-73.81331382864657,40.73021028237606,2015.0,1.0,M
2453,-73.96739223802473,40.60788232639091,2015.0,3.0,M
2853,-73.87859858538533,40.70648406026129,2015.0,3.0,M
3381,-73.95423387654748,40.742385518069746,2015.0,2.0,M
3762,-73.88220304267186,40.685361308944785,2015.0,2.0,M
4057,-73.89941650100124,40.85028170516342,2015.0,3.0,M
4189,-73.92512896232199,40.84226201211688,2015.0,3.0,M
4404,-73.91917176158613,40.831232485202975,2015.0,3.0,M
4501,-73.81729217068731,40.83599069986208,2015.0,3.0,M
4563,-73.7309854239963,40.693267390488145,2015.0,4.0,M
4846,-73.97817778032505,40.72074740697065,2015.0,2.0,M
4891,-73.94173354931009,40.79560313652252,2015.0,2.0,M
4966,-73.94530904315666,40.7824411528429,2015.0,1.0,M
5105,-73.94789418559888,40.6351336689149,2015.0,1.0,M
5454,-73.90687590664963,40.856254954654844,2015.0,4.0,M
5924,-73.93608072966825,40.773675203194266,2015.0,4.0,M
6299,-73.950737741347,40.69745785206256,2015.0,4.0,M
6488,-73.79975366381784,40.592443167058704,2015.0,3.0,M
6528,-73.9458441997607,40.67497871879052,2015.0,1.0,M
6581,-73.90394930252336,40.8151751887546,2015.0,1.0,M
6844,-73.98707184442337,40.75076537021296,2015.0,3.0,M
7326,-73.9225857125748,40.63320904202458,2015.0,1.0,M
7388,-73.88111748453073,40.675391167575114,2015.0,3.0,M
7991,-73.97566181888557,40.69516845079399,2015.0,2.0,M
8227,-73.90027175233394,40.82952420094579,2015.0,3.0,M
8453,-73.89128328239471,40.66915685282439,2015.0,2.0,M
8672,-73.89275764281689,40.68036516114968,2015.0,4.0,M
8714,-73.96457778741856,40.753623420322135,2015.0,1.0,M
9015,-73.85763970712922,40.86173253893694,2015.0,3.0,M
9045,-73.90118327597514,40.67561326468701,2015.0,2.0,M
9120,-73.89320044853288,40.865377470423226,2015.0,3.0,M
9593,-73.82039848312114,40.72144928875705,2015.0,2.0,M
9695,-73.75166391642762,40.60874129637733,2015.0,1.0,M
9800,-73.77393536794662,40.679067701774734,2015.0,1.0,M
9915,-73.81841303956953,40.82650946652121,2015.0,1.0,M
10392,-73.83623546690207,40.701084774194015,2015.0,4.0,M
10404,-73.88872548199309,40.81944875627812,2015.0,3.0,M
10601,-73.91885460641666,40.82165594728132,2015.0,1.0,M
10842,-73.98811424757069,40.754440698290466,2015.0,1.0,M
11229,-73.88071984441962,40.811044645725744,2015.0,1.0,M
11270,-73.80728464483336,40.588001222880344,2015.0,1.0,M
11335,-73.7708207276417,40.70099232575106,2015.0,3.0,M
11589,-73.95238192850928,40.63727654923194,2015.0,4.0,M
11712,-73.92099290440895,40.627419196569186,2015.0,1.0,M
12246,-73.94676256159799,40.66260569082665,2015.0,3.0,M
12542,-73.90234470409516,40.85741221737775,2015.0,4.0,M
13350,-73.78986563134832,40.67960568241097,2015.0,3.0,M
13600,-73.9197922156766,40.66725891672081,2015.0,4.0,M
14154,-73.85359027116196,40.68783444063101,2015.0,2.0,M
14277,-73.84557229580214,40.90523136366484,2015.0,3.0,M
14395,-73.92081411791501,40.68701651704063,2015.0,1.0,M
15150,-73.94544783873745,40.639474787822266,2015.0,1.0,M
15544,-73.8748741617888,40.830633009055695,2015.0,3.0,M
15620,-74.08815157681025,40.6365526987272,2015.0,1.0,M
15999,-73.86798497504111,40.68036959805129,2015.0,4.0,M
16286,-73.9878791146991,40.75730893270697,2015.0,1.0,M
16949,-73.90938992534865,40.70114639822357,2015.0,3.0,M
17147,-73.90602694216341,40.8533119442128,2015.0,4.0,M
17160,-73.90778780601215,40.816468341660425,2015.0,1.0,M
17363,-73.87812991084887,40.664938667719994,2015.0,4.0,M
17421,-74.11911633067062,40.63674986394743,2015.0,2.0,M
17531,-73.90809223496899,40.643118034320366,2015.0,2.0,M
18372,-73.9582048729335,40.64815090827682,2015.0,3.0,M
18856,-73.85503679697347,40.805317159882144,2015.0,4.0,M
18978,-73.95722358680621,40.68920143553177,2015.0,4.0,M
19308,-73.92139502498063,40.77845568894827,2015.0,1.0,M
19425,-73.79890059810921,40.67006175180167,2015.0,1.0,M
19859,-73.92593988811937,40.69171074370482,2015.0,4.0,M
20058,-73.99119107073045,40.74222958930149,2015.0,1.0,M
20214,-73.9462599437346,40.785392189630706,2015.0,1.0,M
20237,-74.06898275971956,40.59402423472571,2015.0,1.0,M
20572,-73.7509668895367,40.655601746896046,2015.0,1.0,M
20719,-74.00302738875045,40.57585510179744,2015.0,1.0,M
21037,-73.81005871761643,40.59118158329493,2015.0,1.0,M
21141,-73.81542935031422,40.758443507807215,2015.0,3.0,M
21165,-73.86469996252362,40.838770579107305,2015.0,3.0,M
21460,-73.95670182641584,40.820792570701926,2015.0,3.0,M
21880,-74.08512527886354,40.59720012312422,2015.0,4.0,M
22092,-73.859052732323,40.89950947825368,2015.0,4.0,M
22831,-73.96418324622806,40.708719104807784,2015.0,4.0,M
22919,-73.92914134087087,40.65841863009972,2015.0,2.0,M
23149,-73.8148782034625,40.6969956310959,2015.0,1.0,M
23882,-73.7754669181939,40.709263251554496,2015.0,4.0,M
24291,-73.89865396455595,40.677002666114944,2015.0,1.0,M
24405,-73.86408492631136,40.66927066371768,2015.0,2.0,M
24471,-73.91896105237494,40.660075245630395,2015.0,2.0,M
24919,-73.81112956161766,40.664496843159945,2015.0,1.0,M
25100,-73.94361479857909,40.80035245226488,2015.0,3.0,M
2455,-73.89865396455595,40.677002666114944,2015.0,1.0,M
2456,-73.8148782034625,40.6969956310959,2015.0,1.0,M
2457,-73.81112956161766,40.664496843159945,2015.0,1.0,M
2459,-74.09136406238862,40.63552089534947,2015.0,1.0,M
2460,-73.91896105237494,40.660075245630395,2015.0,2.0,M
2461,-73.7754669181939,40.709263251554496,2015.0,4.0,M
2462,-73.94546099423138,40.78649245244634,2015.0,5.0,M
3744,-73.89599807385655,40.865832901192704,2015.0,5.0,M
7117,-73.90237631116214,40.85558152741964,2015.0,1.0,M
7118,-73.81331382864657,40.73021028237606,2015.0,1.0,M
7119,-73.92550675600494,40.77276857782388,2015.0,1.0,M
7120,-73.95483053759506,40.820432294771855,2015.0,2.0,M
7121,-73.8541380966835,40.87915974228631,2015.0,2.0,M
7122,-73.866422807634,40.862678984753906,2015.0,2.0,M
7123,-73.90072983900353,40.863984397447545,2015.0,2.0,M
7125,-73.95423387654748,40.742385518069746,2015.0,2.0,M
7126,-73.98792501305847,40.68332121831646,2015.0,3.0,M
7127,-73.87859858538533,40.70648406026129,2015.0,3.0,M
7128,-73.89356093204155,40.8547448306758,2015.0,4.0,M
7129,-73.92792556093747,40.65615891951553,2015.0,4.0,M
7130,-73.78195549885636,40.689521579052865,2015.0,4.0,M
7131,-73.9171600093879,40.83332801894079,2015.0,5.0,M
7132,-73.96113056701287,40.63658540819309,2015.0,5.0,M
7189,-77.51958437167269,40.11238529747836,2015.0,4.0,M
11855,-73.90394930252336,40.8151751887546,2015.0,1.0,M
11856,-73.94789418559888,40.6351336689149,2015.0,1.0,M
11858,-73.9458441997607,40.67497871879052,2015.0,1.0,M
11859,-73.98707184442337,40.75076537021296,2015.0,3.0,M
11860,-73.91917176158613,40.831232485202975,2015.0,3.0,M
11861,-73.79975366381784,40.592443167058704,2015.0,3.0,M
11862,-73.950737741347,40.69745785206256,2015.0,4.0,M
11863,-73.9178864628807,40.67512959359446,2015.0,5.0,M
11864,-73.86779398611105,40.68577658609286,2015.0,5.0,M
11865,-73.94218806316519,40.7089022931946,2015.0,5.0,M
12540,-73.9225857125748,40.63320904202458,2015.0,1.0,M
12866,-73.88111748453073,40.675391167575114,2015.0,3.0,M
13014,-73.99414599716444,40.62618359065733,2015.0,4.0,M
13234,-73.95512120164842,40.68944491940464,2015.0,5.0,M
13276,-73.81915468326069,40.70917823473656,2015.0,5.0,M
16604,-73.98811424757069,40.754440698290466,2015.0,1.0,M
16605,-73.96457778741856,40.753623420322135,2015.0,1.0,M
16606,-73.81841303956953,40.82650946652121,2015.0,1.0,M
16607,-73.75166391642762,40.60874129637733,2015.0,1.0,M
16608,-73.77393536794662,40.679067701774734,2015.0,1.0,M
16609,-77.51958437167269,40.11238529747836,2015.0,1.0,M
16610,-73.90118327597514,40.67561326468701,2015.0,2.0,M
16611,-73.89128328239471,40.66915685282439,2015.0,2.0,M
16613,-73.90027175233394,40.82952420094579,2015.0,3.0,M
16614,-73.85763970712922,40.86173253893694,2015.0,3.0,M
16615,-73.89320044853288,40.865377470423226,2015.0,3.0,M
16616,-73.89275764281689,40.68036516114968,2015.0,4.0,M
16617,-73.98561394742109,40.749746895991294,2015.0,5.0,M
16618,-73.98537312180264,40.597310319391205,2015.0,5.0,M
16619,-73.74581452351872,40.71102961380979,2015.0,5.0,M
17348,-73.88071984441962,40.811044645725744,2015.0,1.0,M
17426,-73.80728464483336,40.588001222880344,2015.0,1.0,M
17922,-73.95240710428719,40.799000522303956,2015.0,5.0,M
21285,-74.00303098849925,40.57585510170253,2015.0,1.0,M
21286,-73.92099290440895,40.627419196569186,2015.0,1.0,M
21287,-73.92081411791501,40.68701651704063,2015.0,1.0,M
21288,-73.97616315100531,40.69496818764495,2015.0,2.0,M
21289,-73.85359027116196,40.68783444063101,2015.0,2.0,M
21291,-73.94676256159799,40.66260569082665,2015.0,3.0,M
21292,-73.78986563134832,40.67960568241097,2015.0,3.0,M
21293,-73.90234470409516,40.85741221737775,2015.0,4.0,M
21294,-73.95238192850928,40.63727654923194,2015.0,4.0,M
21295,-73.91827705269806,40.86535129608778,2015.0,5.0,M
21296,-73.91457830172145,40.84297105017724,2015.0,5.0,M
21297,-73.91132723762891,40.83625777971913,2015.0,5.0,M
21895,-74.0005847512683,40.75769383315185,2015.0,1.0,M
22671,-74.11769426025056,40.63943298714875,2015.0,5.0,M
25882,-73.9878791146991,40.75730893270697,2015.0,1.0,M
25883,-73.90778780601215,40.816468341660425,2015.0,1.0,M
25884,-73.94544783873745,40.639474787822266,2015.0,1.0,M
25885,-74.08815157681025,40.6365526987272,2015.0,1.0,M
25886,-73.90809223496899,40.643118034320366,2015.0,2.0,M
25887,-74.11911633067062,40.63674986394743,2015.0,2.0,M
25888,-73.8748741617888,40.830633009055695,2015.0,3.0,M
25889,-73.87812991084887,40.664938667719994,2015.0,4.0,M
25892,-73.86798497504111,40.68036959805129,2015.0,4.0,M
25893,-73.86733807100381,40.86600387283431,2015.0,5.0,M
25894,-73.92816364662103,40.649264173642784,2015.0,5.0,M
25955,-77.51958437167269,40.11238529747836,2015.0,2.0,M
26853,-73.91885460641666,40.82165594728132,2015.0,1.0,M
26855,-73.97817778032505,40.72074740697065,2015.0,2.0,M
26856,-73.89941650100124,40.85028170516342,2015.0,3.0,M
26857,-74.08512527886354,40.59720012312422,2015.0,4.0,M
26858,-73.92194328016538,40.81282556922689,2015.0,5.0,M
26860,-73.93613478657781,40.67966181428612,2015.0,5.0,M
26861,-73.93831557072677,40.699642189208134,2015.0,5.0,M
26862,-73.82857056173248,40.67765244592835,2015.0,5.0,M
26863,-73.87303927964645,40.74878577953975,2015.0,5.0,M
26912,-77.51958437167269,40.11238529747836,2015.0,3.0,M
26913,-77.51958437167269,40.11238529747836,2015.0,5.0,M
27014,-73.7708207276417,40.70099232575106,2015.0,3.0,M
27619,-73.92139502498063,40.77845568894827,2015.0,1.0,M
31574,-73.99119107073045,40.74222958930149,2015.0,1.0,M
31575,-73.9462599437346,40.785392189630706,2015.0,1.0,M
31576,-73.81005871761643,40.59118158329493,2015.0,1.0,M
31577,-73.7509668895367,40.655601746896046,2015.0,1.0,M
31578,-73.79890059810921,40.67006175180167,2015.0,1.0,M
31579,-74.06898275971956,40.59402423472571,2015.0,1.0,M
31581,-73.95670182641584,40.820792570701926,2015.0,3.0,M
31582,-73.86469996252362,40.838770579107305,2015.0,3.0,M
31583,-73.81542935031422,40.758443507807215,2015.0,3.0,M
31584,-73.859052732323,40.89950947825368,2015.0,4.0,M
31585,-73.91710975887236,40.85045771285365,2015.0,5.0,M
31586,-73.91477798958138,40.67016752115972,2015.0,5.0,M
31587,-73.7963753448369,40.68956446614015,2015.0,5.0,M
32758,-73.96418324622806,40.708719104807784,2015.0,4.0,M
32908,-73.93738242542695,40.644905355009435,2015.0,5.0,M
33005,-74.0787893426549,40.63826949771432,2015.0,5.0,M
2455,-73.89865396455595,40.677002666114944,2015.0,1.0,M
2456,-73.8148782034625,40.6969956310959,2015.0,1.0,M
2457,-73.81112956161766,40.664496843159945,2015.0,1.0,M
2459,-74.09136406238862,40.63552089534947,2015.0,1.0,M
2460,-73.91896105237494,40.660075245630395,2015.0,2.0,M
2461,-73.7754669181939,40.709263251554496,2015.0,4.0,M
2462,-73.94546099423138,40.78649245244634,2015.0,5.0,M
3744,-73.89599807385655,40.865832901192704,2015.0,5.0,M
7117,-73.90237631116214,40.85558152741964,2015.0,1.0,M
7118,-73.81331382864657,40.73021028237606,2015.0,1.0,M
7119,-73.92550675600494,40.77276857782388,2015.0,1.0,M
7120,-73.95483053759506,40.820432294771855,2015.0,2.0,M
7121,-73.8541380966835,40.87915974228631,2015.0,2.0,M
7122,-73.866422807634,40.862678984753906,2015.0,2.0,M
7123,-73.90072983900353,40.863984397447545,2015.0,2.0,M
7125,-73.95423387654748,40.742385518069746,2015.0,2.0,M
7126,-73.98792501305847,40.68332121831646,2015.0,3.0,M
7127,-73.87859858538533,40.70648406026129,2015.0,3.0,M
7128,-73.89356093204155,40.8547448306758,2015.0,4.0,M
7129,-73.92792556093747,40.65615891951553,2015.0,4.0,M
7130,-73.78195549885636,40.689521579052865,2015.0,4.0,M
7131,-73.9171600093879,40.83332801894079,2015.0,5.0,M
7132,-73.96113056701287,40.63658540819309,2015.0,5.0,M
7189,-77.51958437167269,40.11238529747836,2015.0,4.0,M
11855,-73.90394930252336,40.8151751887546,2015.0,1.0,M
11856,-73.94789418559888,40.6351336689149,2015.0,1.0,M
11858,-73.9458441997607,40.67497871879052,2015.0,1.0,M
11859,-73.98707184442337,40.75076537021296,2015.0,3.0,M
11860,-73.91917176158613,40.831232485202975,2015.0,3.0,M
11861,-73.79975366381784,40.592443167058704,2015.0,3.0,M
11862,-73.950737741347,40.69745785206256,2015.0,4.0,M
11863,-73.9178864628807,40.67512959359446,2015.0,5.0,M
11864,-73.86779398611105,40.68577658609286,2015.0,5.0,M
11865,-73.94218806316519,40.7089022931946,2015.0,5.0,M
